,index,trial,generated_id,smiles,reward,depth,elapsed_time,is_through_filter,SINCHO_MW,SINCHO_LogP,canonical_smiles,MW,LogP,donor,acceptor,Choice_idx
378,378,2,6776,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1CCN2,1.0,41,112.2,1,174.07931294,0.9632000000000004,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2CCN3)nnc2ccccc12,362.149123816,1.2741000000000002,4,8,378
379,379,2,1648,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CC(=O)N(C)Cc2c1Cl,1.0,33,27.1,1,194.024690524,1.7163,CN1Cc2c(cnc(NC(=O)c3nnc4ccccc4c3N)c2Cl)CC1=O,382.0945014,2.0271999999999997,3,8,379
380,380,3,3270,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CCN2CCOCC1)C,1.0,39,54.4,1,207.13716216400005,0.5385000000000003,CN1CCN2CCOCCC(NC(=O)c3nnc4ccccc4c3N)=NC=C2C1,395.20697304000004,0.8494000000000002,3,9,380
381,381,2,5873,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1N(C1CCOCC1)C2,1.0,42,96.5,1,244.121177752,1.4645,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2N(C2CCOCC2)C3)nnc2ccccc12,432.19098862799996,1.7754,3,9,381
382,382,1,6987,N(C(=O)c1nnc2ccccc2c1N)c1ncc(c(n1)C(F)(F)F)OC,1.0,32,126.6,1,176.01974737600003,1.9708,COc1cnc(NC(=O)c2nnc3ccccc3c2N)nc1C(F)(F)F,364.089558252,2.2817,3,8,382
383,383,1,6627,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CC(F)(F)COc2c1,1.0,44,119.8,1,212.07611938,2.0079000000000007,CN1Cc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2OCC(F)(F)C1,400.145930256,2.3188000000000004,3,8,383
384,384,2,5732,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1C12CC1,1.0,41,94.6,1,171.068413908,1.8062000000000005,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2C32CC2)nnc2ccccc12,359.138224784,2.1171,3,7,384
385,385,3,8556,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1N=CCC2,1.0,42,142.6,1,186.07931294,1.834500000000001,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2N=CCC3)nnc2ccccc12,374.149123816,2.1454000000000004,3,8,385
386,386,4,9763,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CC)C(C)(Cn12)C,1.0,40,155.4,1,177.12659748000007,1.964,CCN1Cc2cnc(NC(=O)c3nnc4ccccc4c3N)n2CC1(C)C,365.19640835600006,2.2748999999999997,3,8,386
387,387,2,11553,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1CN2C(=O)C,1.0,42,179.3,1,202.07422756,0.8320000000000004,CC(=O)N1CC2=C1CC1OCC1=CN=C2NC(=O)c1nnc2ccccc2c1N,390.14403843599996,1.1429000000000002,3,9,387
388,388,2,5361,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1N(C(=O)CN2C)C,1.0,40,87.6,1,231.100776656,0.3312000000000002,CN1CC(=O)N(C)C2=C1CC1OCC1=CN=C2NC(=O)c1nnc2ccccc2c1N,419.170587532,0.6421000000000001,3,10,388
389,389,2,7682,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1CNC(=O)C2,1.0,42,123.5,1,202.07422756,0.5323000000000001,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2CNC(=O)C3)nnc2ccccc12,390.14403843599996,0.8432,4,9,389
390,390,4,1384,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCSC=S3(=O)N(C)Cc3c12,1.0,34,25.7,1,238.02345494000005,1.2224000000000004,CN1CC2=C3C(=CN=C3NC(=O)c3nnc4ccccc4c3N)CCSC=S21=O,426.09326581600004,1.5333,3,8,390
391,391,2,4351,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CCOCc2c1F,1.0,40,73.6,1,194.085541192,1.6494999999999995,CN1CCOCc2c(cnc(NC(=O)c3nnc4ccccc4c3N)c2F)C1,382.155352068,1.9603999999999997,3,8,391
392,392,2,6789,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1CC(=O)N2,1.0,41,112.2,1,188.058577496,0.4898000000000001,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2CC(=O)N3)nnc2ccccc12,376.12838837199996,0.8007,4,9,392
393,393,4,2066,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCN(C(=O)N(C)C)CCc2c1,1.0,35,33.0,1,217.12151210000005,1.6305999999999994,CN(C)C(=O)N1CCc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2CC1,405.19132297600004,1.9414999999999993,3,9,393
394,394,2,10878,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1CCN2C,1.0,42,169.0,1,188.094963004,1.3054,CN1CCC2=C1CC1OCC1=CN=C2NC(=O)c1nnc2ccccc2c1N,376.16477388,1.6163,3,8,394
395,395,1,1700,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CCC(=O)c2c1C)C,1.0,36,31.8,1,188.094963004,1.8750200000000008,Cc1c(NC(=O)c2nnc3ccccc3c2N)ncc2c1C(=O)CCN(C)C2,376.16477388,2.1859200000000003,3,8,395
396,396,3,3215,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CCCC2CCOCC1)C(=O)C,1.0,37,54.2,1,248.15247788,1.982200000000001,CC(=O)N1CCCC2CCOCCC(NC(=O)c3nnc4ccccc4c3N)=NC=C2C1,436.22228875599995,2.293100000000001,3,9,396
397,397,2,8034,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1NC12CC1,1.0,43,128.7,1,186.07931294,1.1057,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2NC32CC2)nnc2ccccc12,374.149123816,1.4166,4,8,397
398,398,2,4093,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CC(=O)N(CCC)Cc2c1,1.0,40,70.1,1,188.094963004,1.8431,CCCN1Cc2cc(NC(=O)c3nnc4ccccc4c3N)ncc2CC1=O,376.16477388,2.154,3,8,398
399,399,1,9963,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCN(C(=O)Cc2c1)C(C)C,1.0,41,176.6,1,202.110613068,1.884,CC(C)N1CCc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2CC1=O,390.180423944,2.1948999999999996,3,8,399
400,400,1,7382,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CC=CN(C)Cc2c1,1.0,41,133.4,1,201.12659748000007,1.9393000000000007,CN1C=CCN(C)Cc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2C1,389.19640835600006,2.2502000000000004,3,8,400
401,401,1,9214,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CC(=O)N(CCCn12)C,1.0,41,165.3,1,177.09021197200005,0.7544999999999998,CN1CCCn2c(cnc2NC(=O)c2nnc3ccccc3c2N)CC1=O,365.16002284800004,1.0653999999999997,3,9,401
402,402,2,10931,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1N(CCN(C)C)C2,1.0,43,170.5,1,231.13716216400005,0.8471000000000005,CN(C)CCN1CC2=C1C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,419.20697304000004,1.1580000000000004,3,9,402
403,403,1,8490,N(C(=O)c1nnc2ccccc2c1N)c1ncc2C(F)(C(F)(F)F)c2n1,1.0,37,155.3,1,175.99976088000005,2.0322,Nc1c(C(=O)Nc2ncc3c(n2)C3(F)C(F)(F)F)nnc2ccccc12,364.069571756,2.3430999999999997,3,7,403
404,404,4,8419,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)C(=O)CC12C(C)(C)C,1.0,42,132.9,1,204.126263132,1.8215,CN1CC2=CN=C(NC(=O)c3nnc4ccccc4c3N)C2(C(C)(C)C)CC1=O,392.196074008,2.1323999999999996,3,8,404
405,405,3,10390,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2CCc2c1CCO2,1.0,40,170.1,1,189.078978592,1.7803000000000004,Nc1c(C(=O)NC2=NC=C3COC3CCC3=C2CCO3)nnc2ccccc12,377.14878946799996,2.0912,3,8,405
406,406,4,1254,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CCN(C)c2c1)C,1.0,36,23.1,1,175.11094741600007,1.4300000000000002,CN1CCN(C)c2cc(NC(=O)c3nnc4ccccc4c3N)ncc2C1,363.18075829200006,1.7409,3,8,406
407,407,3,551,N(C(=O)c1nnc2ccccc2c1N)c1cn2CCS(=O)(=O)Cc2c1,1.0,29,8.5,1,169.019749464,0.8833000000000003,Nc1c(C(=O)Nc2cc3n(c2)CCS(=O)(=O)C3)nnc2ccccc12,357.08956034,1.1942000000000002,3,8,407
408,408,1,3307,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)C(C)COc2c1,1.0,40,58.7,1,176.094963004,1.7611000000000003,CC1COc2cc(NC(=O)c3nnc4ccccc4c3N)ncc2CN1C,364.16477388,2.072,3,8,408
409,409,3,7682,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1N(C(=O)CCC2)C,1.0,39,126.8,1,230.105527688,1.6122,CN1C(=O)CCCC2=C1C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,418.17533856399996,1.9231,3,9,409
410,410,3,1600,N(C(=O)c1nnc2ccccc2c1N)c1ncc2OCN(CC)Cc2c1C,1.0,36,22.4,1,176.09496300400005,2.0286200000000005,CCN1COc2cnc(NC(=O)c3nnc4ccccc4c3N)c(C)c2C1,364.16477388000004,2.3395200000000003,3,8,410
411,411,3,4377,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C(=O)C2)c2cc(ccc12)C,1.0,46,72.1,1,210.07931294,2.020320000000001,Cc1ccc2c(c1)N1CC(=CN=C2NC(=O)c2nnc3ccccc3c2N)CC1=O,398.149123816,2.331220000000001,3,8,411
412,412,3,10865,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1n2CCCC,1.0,43,178.5,1,202.110613068,2.043100000000001,CCCCN1C2=C1C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,390.180423944,2.354000000000001,3,8,412
413,413,2,10937,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1N(CCC)C2,1.0,43,170.5,1,202.110613068,1.6955000000000005,CCCN1CC2=C1C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,390.180423944,2.0064,3,8,413
414,414,1,5643,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CC(=O)CC12CCN(C(C)=O)C,1.0,38,101.8,1,218.105527688,1.1446,CC(=O)N(C)CCC12CC(=O)CC1=CN=C2NC(=O)c1nnc2ccccc2c1N,406.17533856399996,1.4555,3,9,414
415,415,3,10385,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2CCc2c1OCOC2,1.0,40,170.1,1,205.073893212,1.3643,Nc1c(C(=O)NC2=NC=C3COC3CCC3=C2OCOC3)nnc2ccccc12,393.14370408799994,1.6752,3,9,415
416,416,2,11372,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1cn(c2)OC,1.0,45,176.5,1,202.07422756,0.7764000000000005,COn1cc2c(c1)C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,390.14403843599996,1.0873000000000004,3,9,416
417,417,4,8792,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CC)OCC=N\Cc2c1,1.0,41,140.4,1,203.10586203600005,1.8863,CCN1Cc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2CN=CCO1,391.17567291200004,2.1971999999999996,3,9,417
418,418,2,5662,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1OCCOC2,1.0,40,93.3,1,205.073893212,1.0167000000000006,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2OCCOC3)nnc2ccccc12,393.14370408799994,1.3276000000000003,3,9,418
419,419,1,5647,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CC(=O)CCCCc2n1,1.0,38,101.8,1,174.07931294,1.7814,Nc1c(C(=O)Nc2ncc3c(n2)CCCCC(=O)C3)nnc2ccccc12,362.149123816,2.0923,3,8,419
420,420,4,4407,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCNCCC12COCCC,1.0,37,68.9,1,206.141913196,1.7233,CCCOCC12CCNCCC1=CN=C2NC(=O)c1nnc2ccccc2c1N,394.211724072,2.0342,4,8,420
421,421,3,9582,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1CNC(C)(C)C2,1.0,42,156.3,1,216.126263132,1.7843000000000004,CC1(C)CC2=C(CN1)C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,404.196074008,2.0952,4,8,421
422,422,2,11390,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1cn(c2)OCC,1.0,45,176.5,1,216.089877624,1.1665,CCOn1cc2c(c1)C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,404.15968849999996,1.4774,3,9,422
423,423,3,10218,N(C(=O)c1nnc2ccccc2c1N)c1ncc2OCN(C)CCCnc21,1.0,38,167.3,1,177.0902119720001,0.6350000000000001,CN1CCCN=C2C(=CN=C2NC(=O)c2nnc3ccccc3c2N)OC1,365.1600228480001,0.9459,3,9,423
424,424,1,9231,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CC(=O)N(c2c1)CC1CC1,1.0,41,165.3,1,186.07931294,1.8475000000000008,Nc1c(C(=O)Nc2cc3c(cn2)CC(=O)N3CC2CC2)nnc2ccccc12,374.149123816,2.1584000000000003,3,8,424
425,425,1,2976,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CC(C)(C)c2n1,1.0,38,53.5,1,175.11094741600007,1.6664,CN1Cc2cnc(NC(=O)c3nnc4ccccc4c3N)nc2C(C)(C)C1,363.18075829200006,1.9772999999999998,3,8,425
426,426,3,10022,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1C(C2)COC,1.0,42,163.1,1,203.094628656,1.6787000000000003,COCC1CC2=C1C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,391.16443953199996,1.9896000000000003,3,8,426
427,427,2,5853,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1N(C(=O)CC2)C(C)C,1.0,42,96.5,1,244.121177752,2.0007000000000006,CC(C)N1C(=O)CCC2=C1C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,432.19098862799996,2.3116000000000003,3,9,427
428,428,3,2438,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CCN2C(C)C)CC1,1.0,39,38.7,1,191.14224754400007,1.3005,CC(C)N1CCN2CCC(NC(=O)c3nnc4ccccc4c3N)=NC=C1C2,379.21205842000006,1.6113999999999997,3,8,428
429,429,3,2725,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CCN(CC)Cc2c1)C,1.0,38,42.9,1,203.14224754400007,1.8157,CCN1CCN(C)Cc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2C1,391.21205842000006,2.1266,3,8,429
430,430,2,10875,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1CCN(C(C)=O)C2,1.0,42,169.0,1,230.105527688,1.2646000000000006,CC(=O)N1CCC2=C(CC3OCC3=CN=C2NC(=O)c2nnc3ccccc3c2N)C1,418.17533856399996,1.5755000000000003,3,9,430
431,431,1,8875,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCN(Cc2c1)CCOC,1.0,37,160.1,1,190.110613068,1.5528999999999995,COCCN1CCc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2C1,378.180423944,1.8637999999999997,3,8,431
432,432,2,5252,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1cccc2,1.0,39,85.3,1,183.068413908,1.9165000000000003,Nc1c(C(=O)NC2=NC=C3COC3Cc3ccccc32)nnc2ccccc12,371.138224784,2.2274000000000003,3,7,432
433,433,3,3556,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C(=O)C2)c2c(cccc12)C,1.0,44,59.1,1,210.07931294,2.020320000000001,Cc1cccc2c1N1CC(=CN=C2NC(=O)c2nnc3ccccc3c2N)CC1=O,398.149123816,2.331220000000001,3,8,433
434,434,2,4613,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCN(C)CC(c/c12)C,1.0,40,76.2,1,174.11569844800002,1.8249000000000009,CC1C=C2C(=CN=C2NC(=O)c2nnc3ccccc3c2N)CCN(C)C1,362.185509324,2.1358000000000006,3,7,434
435,435,2,10830,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2(CC1)Cn1cc(C)nc1C,1.0,38,168.7,1,229.12151210000005,1.989640000000001,Cc1cn(CC23CCC(NC(=O)c4nnc5ccccc5c4N)=NC=C2CO3)c(C)n1,417.19132297600004,2.3005400000000007,3,9,435
436,436,2,6570,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2CCOCC1=O,1.0,39,108.7,1,179.05824314799997,0.3015000000000002,Nc1c(C(=O)NC2=NC=C3COC3CCOCC2=O)nnc2ccccc12,367.12805402399994,0.6124,3,9,436
437,437,2,6756,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1c(c(C)n2C)C,1.0,42,111.8,1,214.110613068,1.87184,Cc1c2c(n(C)c1C)CC1OCC1=CN=C2NC(=O)c1nnc2ccccc2c1N,402.180423944,2.18274,3,8,437
438,438,2,8821,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1N(C2=O)C,1.0,43,141.2,1,188.058577496,0.4419,CN1C(=O)C2=C1C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,376.12838837199996,0.7527999999999999,3,9,438
439,439,3,6444,N(C(=O)c1nnc2ccccc2c1N)c1ncc2C(C(F)(CO)Cc2c1)C,1.0,38,106.9,1,179.07464215999997,1.9086000000000003,CC1c2cnc(NC(=O)c3nnc4ccccc4c3N)cc2CC1(F)CO,367.14445303599996,2.2195,4,7,439
440,440,4,7554,N(C(=O)c1nnc2ccccc2c1N)c1nc(OCC)cc2c1CCOC2,1.0,34,118.1,1,177.07897859200003,2.0198000000000005,CCOc1cc2c(c(NC(=O)c3nnc4ccccc4c3N)n1)CCOC2,365.148789468,2.3307,3,8,440
441,441,3,9095,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1N(C1CCC1)C2,1.0,43,151.7,1,214.110613068,1.8380000000000003,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2N(C2CCC2)C3)nnc2ccccc12,402.180423944,2.1489000000000003,3,8,441
442,442,4,7382,N(C(=O)c1nnc2ccccc2c1N)c1nc(OC(F)F)n(C(C)C)n1,1.0,38,115.3,1,175.0557182840001,1.9272000000000005,CC(C)n1nc(NC(=O)c2nnc3ccccc3c2N)nc1OC(F)F,363.1255291600001,2.2381,3,9,442
443,443,2,11448,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1CCCO2,1.0,42,177.4,1,189.078978592,1.7803000000000004,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2CCCO3)nnc2ccccc12,377.14878946799996,2.0912,3,8,443
444,444,2,6801,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1OC(C2)C,1.0,43,112.9,1,189.078978592,1.7787000000000006,CC1CC2=C(O1)C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,377.14878946799996,2.0896000000000003,3,8,444
445,445,1,4768,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C(=O)c2c1C)CC,1.0,42,85.9,1,174.07931294,1.83252,CCN1Cc2cnc(NC(=O)c3nnc4ccccc4c3N)c(C)c2C1=O,362.149123816,2.14342,3,8,445
446,446,3,8717,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1OC(N(C)C)C2,1.0,43,144.8,1,218.105527688,1.2779000000000007,CN(C)C1CC2=C(O1)C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,406.17533856399996,1.5888000000000004,3,9,446
447,447,1,3317,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)C(C)CC(=O)c2c1,1.0,40,58.7,1,188.094963004,1.9551000000000005,CC1CC(=O)c2cc(NC(=O)c3nnc4ccccc4c3N)ncc2CN1C,376.16477388,2.266,3,8,447
448,448,2,6343,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1NC12CCCC1,1.0,42,104.0,1,214.110613068,1.8859000000000008,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2NC32CCCC2)nnc2ccccc12,402.180423944,2.1968000000000005,4,8,448
449,449,2,4252,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)C(C)CCc2n1,1.0,40,73.3,1,175.11094741600007,1.7099000000000002,CC1CCc2nc(NC(=O)c3nnc4ccccc4c3N)ncc2CN1C,363.18075829200006,2.0208,3,8,449
450,450,2,6690,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1N=NCC2,1.0,43,110.8,1,187.07456190800005,1.8258000000000003,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2N=NCC3)nnc2ccccc12,375.14437278400004,2.1367000000000003,3,9,450
451,451,3,5426,N(C(=O)c1nnc2ccccc2c1N)c1ncc2C(COCS2(=O)=O)C1,1.0,36,90.3,1,185.01466408399992,0.2932000000000004,Nc1c(C(=O)NC2=NC=C3C(COCS3(=O)=O)C2)nnc2ccccc12,373.0844749599999,0.6041000000000003,3,9,451
452,452,1,7447,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CCCOCc2c1,1.0,39,134.5,1,190.110613068,1.9005,CN1CCCOCc2cc(NC(=O)c3nnc4ccccc4c3N)ncc2C1,378.180423944,2.2113999999999994,3,8,452
453,453,2,5784,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1CN2CC,1.0,41,95.1,1,188.094963004,1.3054,CCN1CC2=C1CC1OCC1=CN=C2NC(=O)c1nnc2ccccc2c1N,376.16477388,1.6163,3,8,453
454,454,2,4630,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCN(C)CC=Nc2c1,1.0,40,77.3,1,173.09529735200007,1.7386000000000004,CN1CC=Nc2cc(NC(=O)c3nnc4ccccc4c3N)ncc2CC1,361.16510822800007,2.0495,3,8,454
455,455,1,8843,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCN(C(=O)C)Cc2c1,1.0,37,159.2,1,174.07931294,1.4530000000000003,CC(=O)N1CCc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2C1,362.149123816,1.7639,3,8,455
456,456,3,2139,N(C(=O)c1nnc2ccccc2c1N)c1ncc2OCCN(CC)CCc2c1,1.0,37,33.1,1,190.11061306800005,1.8052,CCN1CCOc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2CC1,378.18042394400004,2.1160999999999994,3,8,456
457,457,2,5374,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1C(=O)OCC2,1.0,40,88.1,1,203.058243148,0.9593000000000002,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2C(=O)OCC3)nnc2ccccc12,391.12805402399994,1.2702,3,9,457
458,458,2,5336,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2(CC(C)(C)O)CC1,1.0,37,87.2,1,193.11027872,1.6371000000000002,CC(C)(O)CC12CCC(NC(=O)c3nnc4ccccc4c3N)=NC=C1CO2,381.18008959599996,1.9480000000000002,4,8,458
459,459,1,4398,N(C(=O)c1nnc2ccccc2c1N)c1ncc2C(=O)N(Cc2c1CC)C,1.0,43,78.4,1,174.07931294,1.6964,CCc1c(NC(=O)c2nnc3ccccc3c2N)ncc2c1CN(C)C2=O,362.149123816,2.0073,3,8,459
460,460,1,1701,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CCC)CCc2n1,1.0,36,31.8,1,175.11094741600007,1.7115,CCCN1CCc2nc(NC(=O)c3nnc4ccccc4c3N)ncc2C1,363.18075829200006,2.0223999999999998,3,8,460
461,461,2,8910,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CC)C2CCN(C)C1,1.0,39,142.3,1,191.14224754400007,0.9529000000000004,CCN1CC2=CN=C(NC(=O)c3nnc4ccccc4c3N)CN(C)CCC21,379.21205842000006,1.2638000000000003,3,8,461
462,462,3,9608,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1C(N2)=O,1.0,43,156.5,1,174.04292743199997,0.0997000000000002,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2C(=O)N3)nnc2ccccc12,362.11273830799996,0.41060000000000013,4,9,462
463,463,1,700,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CCc2n1)C(C)C,1.0,33,12.9,1,175.11094741600007,1.7099000000000002,CC(C)N1CCc2nc(NC(=O)c3nnc4ccccc4c3N)ncc2C1,363.18075829200006,2.0208,3,8,463
464,464,2,2819,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCN(Cc2n1)C(C)C,1.0,36,46.7,1,175.11094741600007,1.7099000000000002,CC(C)N1CCc2cnc(NC(=O)c3nnc4ccccc4c3N)nc2C1,363.18075829200006,2.0208,3,8,464
465,465,3,8858,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2cc(CCC)nn12,1.0,42,147.2,1,215.10586203600005,1.523,CCCc1cc2n(n1)C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,403.17567291200004,1.8338999999999999,3,9,465
466,466,3,8722,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1OC(N2)CC,1.0,43,144.8,1,204.089877624,1.2833,CCC1NC2=C(O1)C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,392.15968849999996,1.5942,4,9,466
467,467,2,9705,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CC(=O)N(CC)CCc2c1C,1.0,41,153.1,1,202.110613068,1.80392,CCN1CCc2c(cnc(NC(=O)c3nnc4ccccc4c3N)c2C)CC1=O,390.180423944,2.11482,3,8,467
468,468,1,5299,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CC(=O)N(CC)Cc2c1,1.0,39,95.2,1,174.07931294,1.4530000000000003,CCN1Cc2cc(NC(=O)c3nnc4ccccc4c3N)ncc2CC1=O,362.149123816,1.7639,3,8,468
469,469,4,10144,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CC)OCC=N\C2(CC(C)C)C1=O,1.0,43,160.3,1,261.14772684800005,1.6187999999999998,CCN1CC2=CN=C(NC(=O)c3nnc4ccccc4c3N)C(=O)C2(CC(C)C)N=CCO1,449.217537724,1.9296999999999997,3,10,469
470,470,2,4459,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCN(C)CCC12C(=O)C,1.0,39,74.6,1,190.110613068,1.2279000000000004,CC(=O)C12CCN(C)CCC1=CN=C2NC(=O)c1nnc2ccccc2c1N,378.180423944,1.5388000000000004,3,8,470
471,471,3,8197,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1N(C(=O)CC2)C,1.0,41,135.6,1,216.089877624,1.2221000000000002,CN1C(=O)CCC2=C1C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,404.15968849999996,1.533,3,9,471
